Wavelength [nm],Epsilons_averaged,Error_averaged
320.109,1526.6838536440794,30.96375875986969
320.685,1490.6885326238848,32.75282808582664
321.262,1476.0720153246054,28.89515389648096
321.839,1468.0717423400324,33.13888164402772
322.415,1444.2182246143354,31.991910516736997
322.992,1454.3982548315503,32.09977457813498
323.569,1450.3817647060432,31.311818794761226
324.146,1448.6036169895017,29.317114294571216
324.722,1428.756632934717,33.249502333132355
325.299,1427.2574342328842,31.92695370723098
325.876,1432.339223116337,33.85864893357505
326.452,1434.4001671563205,33.4768575726885
327.029,1445.1048585184722,29.74148104202413
327.606,1436.83462037413,31.352445930489797
328.182,1431.9145510139492,32.930171863894536
328.759,1431.345847876303,32.63205779729313
329.336,1433.3724986411125,33.49447111564279
329.913,1442.439691082865,30.67179513826864
330.489,1450.2175030139965,28.455054885619766
331.066,1459.3635150153077,31.259483065017847
331.643,1478.1877135470177,31.33983721275107
332.219,1500.8501992603835,30.730626474622078
332.796,1516.4840371170237,32.92849143189656
333.373,1530.6337578819437,30.76950053922522
333.95,1563.2396123171272,28.188777876762078
334.526,1598.9569904940704,28.776347733320172
335.103,1627.224148592181,31.29866539212654
335.68,1662.9851416203373,27.761585683561282
336.256,1701.8065429035494,29.392212828347105
336.833,1738.101046500085,31.209277976452892
337.41,1779.1724401049012,28.517585241678226
337.987,1824.4739368601136,29.344380164956675
338.563,1878.371492115708,27.560189507427726
339.14,1928.2496376188055,24.26759380554703
339.717,1972.1296736532738,29.696446199998654
340.293,2040.4225246794103,27.347995337111225
340.87,2100.610306959099,25.85946529285287
341.447,2155.0145621206584,26.57273992055567
342.024,2232.490762282599,30.492743806917744
342.6,2315.929073259082,27.57406123263035
343.177,2396.503413788744,23.832310886212127
343.754,2467.619404675856,26.53955918300033
344.33,2551.2372041344074,27.17367547049543
344.907,2637.391229824191,28.414839960315362
345.484,2721.8390277859726,26.679891157284672
346.06,2819.0179341650082,27.93474429274969
346.637,2914.5488421814675,27.45777507490427
347.214,3003.3906738475557,24.294180683417444
347.791,3099.463684854776,26.190936829894728
348.367,3203.2083466799236,24.79415442002997
348.944,3306.9295753531997,23.524917627432416
349.521,3417.66342400324,27.691600959013318
350.097,3529.814832654734,28.950673848025964
350.674,3633.190574694052,32.52248202257492
351.251,3747.804497062265,31.930020979729246
351.828,3872.0099267469973,26.86502011886976
352.404,3996.103528782705,26.64692415202859
352.981,4115.544021115983,30.185762287594624
353.558,4249.225009853005,27.133268932966725
354.134,4374.969963717734,30.291124102217896
354.711,4509.721216012267,25.82812137565444
355.288,4646.406867050004,23.788633577690266
355.865,4783.8437164722545,24.329527286231897
356.441,4930.096786496947,22.60991557033901
357.018,5040.935708059003,29.152315543241766
357.595,5180.250863589419,28.17332156455598
358.171,5319.017676303456,25.49630211479043
358.748,5456.885387219492,24.23319192403744
359.325,5649.245067113765,25.45453656715774
359.901,5796.79270139546,27.681763263858254
360.478,5928.098123190854,29.845168697012827
361.055,6073.397269720941,29.162431730068345
361.632,6248.353685826792,29.724570896404654
362.208,6417.565999148263,31.98475272473118
362.785,6582.422549726733,30.25480340311576
363.362,6732.5831419468595,27.705239905781617
363.938,6894.891581803385,29.12246295319587
364.515,7070.662680909058,28.054527586843342
365.092,7232.182165223243,30.48403323207049
365.669,7403.876152179309,30.502000000942175
366.245,7601.826066048237,29.324346641140785
366.822,7785.771359768092,31.246022997515265
367.399,7958.62139885972,32.811664715660875
367.975,8157.495576644312,33.14876325793317
368.552,8350.433294775952,31.658516707287554
369.129,8516.778417513084,32.24892946352589
369.706,8690.811519142311,34.1385478386225
370.282,8849.232860683709,35.386612689693145
370.859,9013.247340464119,36.81412664645521
371.436,9211.916543119693,34.414683162461124
372.012,9373.072565204811,38.77805619823908
372.589,9574.333179862093,39.86803110782575
373.166,9756.289260051451,41.21176679659225
373.743,9949.262820223126,45.17001464015588
374.319,10070.916578389119,42.523535703239304
374.896,10306.058579030367,50.408591057189184
375.473,10421.397455598024,43.47732209307365
376.049,10619.45593052379,45.079715025032876
376.626,10835.345019557433,46.16263361883464
377.203,11038.842997429105,50.88330828802732
377.779,11197.939069027489,46.12952950017173
378.356,11390.913287566305,45.15314139123961
378.933,11569.534451654115,56.194484156885785
379.51,11753.316308695905,51.198791422416654
380.086,11932.317745149805,51.43604750166527
380.663,12111.277078799403,55.401751990418674
381.24,12246.611855499901,53.70568006896927
381.816,12402.10693432765,55.783015914283126
382.393,12578.314442595261,47.934829402285864
382.97,12754.11659353034,50.84460603025582
383.547,12909.182172125036,60.649584829539606
384.123,13055.545282963916,59.64607815387666
384.7,13218.437931816701,58.14456908995111
385.277,13402.038069824133,57.304409578356776
385.853,13571.332003199146,57.179188858913164
386.43,13744.045228067576,59.613443674707824
387.007,13924.9171873851,58.03947075785694
387.584,14054.925558155855,56.11689075986228
388.16,14209.740507713423,57.16951875332888
388.737,14405.869075270235,60.750437843526555
389.314,14543.063938455101,65.98965145005897
389.89,14728.288664284657,67.26233116234535
390.467,14861.899629772393,67.754988628251
391.044,15087.57226339994,67.21566130336429
391.62,15214.688591993661,64.27578907262362
392.197,15364.150148012895,63.756171554970095
392.774,15491.25806120225,65.49966629642009
393.351,15685.546230673854,66.25778910166558
393.927,15755.9899283293,65.34208410879855
394.504,15949.514200471604,63.74933720323067
395.081,16019.7281957864,67.75409713333798
395.657,16262.89109554488,64.10453793469914
396.234,16387.23540517153,66.75266128363293
396.811,16464.057452498713,66.00202663437237
397.388,16655.171316775013,71.14234957817546
397.964,16854.67536318692,76.01250721364808
398.541,16942.72719976065,64.58590516602318
399.118,17092.33393856595,67.5089563378626
399.694,17177.225796362556,72.721699648265
400.271,17287.3170931053,76.77500753404735
400.848,17490.181166877843,79.85759061533564
401.425,17537.3230926922,76.27220624886759
402.001,17631.829753570626,72.04550305586335
402.578,17773.740621829023,72.9756671931003
403.155,17812.96693522781,77.30868646555068
403.731,17989.64495793536,73.90247499933626
404.308,18154.63784317298,77.7923547270712
404.885,18233.4954168319,81.43659176670002
405.462,18228.41608688401,82.85759215532022
406.038,18267.65502962492,81.50523437416098
406.615,18395.132514245764,78.84304775826043
407.192,18501.54262945158,80.13194634282411
407.768,18595.308768985466,79.79037021366615
408.345,18691.234414820847,74.2356066845682
408.922,18771.60429935645,71.56962060405003
409.498,18812.91422155413,78.3599033920764
410.075,18885.624101894246,77.82146624102353
410.652,18923.581561765004,73.82944670439257
411.229,19017.91837381264,82.17639720861999
411.805,19051.705621367222,78.76374557628002
412.382,19031.801812367787,82.86605376279809
412.959,19113.879750981185,76.50230535737695
413.535,19187.675415551388,80.05858467724747
414.112,19149.277525181784,88.3171081022718
414.689,19258.461124141868,83.55103475869566
415.266,19289.65713634061,83.89695902632859
415.842,19436.34910425229,89.30176698572274
416.419,19381.93072380811,85.11897230071193
416.996,19559.18926680718,86.17021039934941
417.572,19412.55967392305,87.16449110074878
418.149,19607.261976023005,84.84560336244316
418.726,19526.679281344022,87.38517552648919
419.303,19625.619955046892,86.57802471229854
419.879,19673.703760660406,79.74649023735063
420.456,19761.84881610502,81.02190845993879
421.033,19775.25340983413,80.41211511262571
421.609,19777.46969632401,79.68593046449867
422.186,19687.66005671764,86.68580847456879
422.763,19796.77263955217,83.14782099259936
423.339,19698.81822686461,78.74494030180395
423.916,19648.010070777087,82.51983700139156
424.493,19687.264752523035,83.74066935741908
425.07,19690.443373212296,78.91118717794032
425.646,19554.42127898326,75.15847100176182
426.223,19519.1789172096,76.65314977181181
426.8,19647.660345036817,83.38602519089882
427.376,19644.19032084363,78.42694033272488
427.953,19579.84522722131,78.46548823519103
428.53,19554.225935830233,82.36141223849472
429.107,19520.911793865187,83.2973163300166
429.683,19501.186492058736,81.87992719887717
430.26,19449.639945221137,78.59381003221391
430.837,19370.886294887783,83.31568775171813
431.413,19222.90841998707,80.57654298071073
431.99,19159.16445657542,79.97260584495046
432.567,19142.070219366902,77.30503867040846
433.144,19049.21182405554,78.63473871194326
433.72,19060.609164435475,81.54048795425634
434.297,18914.773770818316,80.0587096630641
434.874,18865.738896681305,85.93573597345834
435.45,18780.80718145623,87.43793834264945
436.027,18638.898716141273,86.65351793030413
436.604,18564.662251424885,87.86101810052133
437.181,18368.548030742695,79.81105331727596
437.757,18317.445888547118,72.01075749713806
438.334,18218.28605106467,82.85638977996094
438.911,18111.609004265254,79.72393691448863
439.487,17815.10737987813,83.26281794893643
440.064,17657.534060911068,79.6046296665273
440.641,17764.362221782383,79.60596614476333
441.217,17592.369349271718,87.18319885560778
441.794,17488.0921088207,74.22649460869627
442.371,17194.445943908497,75.88022543791458
442.948,17185.197176196412,79.54711991347224
443.524,17027.874528162494,70.26942711727439
444.101,16843.813697886322,70.444376762776
444.678,16699.35568272763,69.3311425277344
445.254,16463.22288334572,69.93166654751666
445.831,16308.851389268095,68.01645519151717
446.408,16116.3791951101,62.21566367145428
446.985,15900.25092640621,68.57969822872559
447.561,15707.43860855152,73.72263964031808
448.138,15515.312843062684,70.37222627095979
448.715,15368.20577949469,63.49055002542165
449.291,15214.416383689584,59.753699191988055
449.868,14977.652864069756,60.97076495345593
450.445,14798.450215364139,57.419806641451245
451.022,14587.29679412434,57.0462076570434
451.598,14347.90157828687,61.57513467450678
452.175,14144.86831721046,60.55790805214667
452.752,13900.463814441207,59.57899957522059
453.328,13701.526865163976,60.19294832624317
453.905,13504.25501889713,57.55762545130806
454.482,13279.828048940473,59.67327638388538
455.058,13094.421541296359,64.52474911028324
455.635,12882.78116077088,64.0504096177043
456.212,12670.961270344262,54.220443882350416
456.789,12390.878553544673,52.8052993835648
457.365,12199.91955723212,54.8876170899829
457.942,12026.743590935417,55.953611442068386
458.519,11816.439296076966,51.51043973727908
459.095,11538.306228281173,42.404304021951994
459.672,11345.154926345514,51.8459379917186
460.249,11141.568305524905,49.94557896821768
460.826,10955.399594323073,50.879859105986164
461.402,10729.327703350715,43.73469284729235
461.979,10441.145490344283,42.02711264512475
462.556,10218.153448098692,39.47376896270571
463.132,9992.19394708632,41.89721001068031
463.709,9834.930156855737,38.873742108389465
464.286,9596.796037046764,40.772176192693415
464.863,9396.853353655995,38.68150634438881
465.439,9205.17195789104,35.91175413160654
466.016,8991.758756983445,44.11456215134188
466.593,8746.208035446523,33.20360072912833
467.169,8550.829136640197,32.1356277368541
467.746,8328.781732572292,29.639876820333402
468.323,8162.033727351444,33.215387233332315
468.9,7890.378555449319,34.21740518530242
469.476,7671.232373540614,33.722471994889844
470.053,7472.043013847565,32.51679168520821
470.63,7233.591934630512,34.44161218904808
471.206,7010.933244288188,28.300162155371858
471.783,6832.261379481089,27.743812923740716
472.36,6642.769398579979,30.380969546834006
472.936,6459.112938327445,30.112787236357047
473.513,6233.6557387865205,27.756831654761307
474.09,6011.330504969512,26.70946766710499
474.667,5829.393471913923,25.857133541904233
475.243,5648.535143707528,26.10494966726937
475.82,5444.654679589113,29.87263524346483
476.397,5252.6919063473015,28.317897620531756
476.973,5057.278805780275,22.40673934512622
477.55,4861.997519010393,19.93051152920682
478.127,4693.086269135841,21.13355835231708
478.704,4518.418344802189,20.899235020934743
479.28,4342.618679656866,20.1652775234987
479.857,4173.924535728944,26.535590927167675
480.434,3997.4711615344695,25.639838611919913
481.01,3827.847540533448,18.84710325788557
481.587,3666.3170822283882,22.62963985082487
482.164,3498.3514166080527,17.92460572187528
482.741,3356.228996753221,14.554042885125723
483.317,3207.756638870578,13.873204291527054
483.894,3052.4808240204,12.542766158750213
484.471,2879.898725077192,15.82393628067456
485.047,2715.7516753210302,24.26087257276046
485.624,2641.384412416521,13.869576183289231
486.201,2572.048713724121,9.478007088168214
486.777,2418.515217376188,14.411473607351873
487.354,2292.1131010146414,8.022193489305199
487.931,2164.404261832544,6.056489537652862
488.508,2041.8719628792746,13.777461393430647
489.084,1951.1560905849587,11.097605406031082
489.661,1870.9363693219434,16.72275082053582
490.238,1776.329621195028,16.34011451821017
490.814,1662.0731251708978,14.815887042963725
491.391,1581.7507910022257,15.767195411793983
491.968,1487.4620015786352,14.433738825151067
492.545,1432.5603568301372,11.70755907230517
493.121,1334.919084440976,16.748613495227797
493.698,1255.9161694164777,20.957201227626964
494.275,1198.9041523309534,14.188615401609015
494.851,1126.9840476214854,10.770782049947229
495.428,1064.7513733580215,16.726841569433912
496.005,1005.120839814978,17.70464000531103
496.582,972.0463349310786,8.773404594781685
497.158,912.3224390506406,11.920927822308776
497.735,862.821961755325,20.44354890948721
498.312,817.6283963951964,16.77941407351246
498.888,772.9324614104156,17.69924127389084
499.465,743.6559589757946,16.33501856591369
500.042,693.8722150009831,15.599733620971858
500.619,649.115682286747,14.728940438374131
501.195,609.1230486191234,15.266556117003102
501.772,593.1646362839867,19.50791509270028
502.349,572.1005623997718,21.43456803387463
502.925,541.5807135897136,18.473299184210155
503.502,516.6935698704528,16.444521072582507
504.079,495.1863632693992,18.01970205039586
504.655,469.0327230897868,20.791210033826555
505.232,445.7071508357579,22.45474569434454
505.809,421.86642994555035,20.681365458365796
506.386,413.124531466873,18.078995686007598
506.962,401.94257987676394,18.27042020828191
507.539,365.64634310279575,17.68725216334998
508.116,342.8318332098718,11.91354793557727
508.692,329.66072291370904,7.542949662001294
509.269,315.28678313517884,13.48317109623801
509.846,310.67998946035465,15.491787619950006
510.423,298.4853562672995,13.137881416421095
510.999,273.7976189003431,21.445604950653724
511.576,264.2626037621664,20.868596960177356
512.153,243.28089462554098,17.619955927100513
512.729,248.60245047318102,8.367218006130177
513.306,252.06295362240758,10.199690205824592
513.883,241.61124690506884,13.014607337800498
514.46,227.3803633299501,19.51608482035008
515.036,193.81480616905597,16.05621856989313
515.613,178.8542701583578,12.539737026922941
516.19,197.48493380269977,13.389170400989336
516.766,197.88730621381154,10.642933492710846
517.343,192.05420294739244,16.67827561309015
517.92,181.2311099654027,14.861103895741513
518.496,166.53289163202925,19.896224696954043
519.073,176.57839129854824,20.361791791481906
519.65,159.82113597694473,19.237343887282247
520.227,159.09792721823308,18.46442095741237
520.803,161.03947398265265,14.13873904202674
521.38,120.86344315232141,23.548974460563425
521.957,137.29311472391697,6.189929830759833
522.533,134.95191162667993,17.186955686727458
523.11,125.86423901717231,18.65381741837739
523.687,135.43848776131048,19.13287078703921
524.264,138.22684442121152,10.21425998600151
524.84,115.14936580533377,18.489080511080637
525.417,96.64855560389255,18.4209071576647
525.994,111.10567572947059,20.112444481820322
526.57,96.9482533678026,14.953325673354197
527.147,109.46575563477809,14.307934804183526
527.724,100.40328839179627,20.107528276886413
528.301,83.99626230055593,19.22437323298114
528.877,111.68851744074108,14.013936645422966
529.454,92.88322254148702,15.450831978980872
530.031,63.83148176591161,14.878787357027571
530.607,73.78026734504228,15.716253094384303
531.184,87.78721467689076,13.809888460649777
531.761,82.43624955105041,12.705451809426783
532.338,75.04150504136416,19.027416080340473
532.914,76.03332369922363,17.13372745888324
533.491,71.14081883509073,12.280382420848872
534.068,53.24267988603135,12.683837808439353
534.644,43.57840147809511,18.548514134691676
535.221,73.9920217401143,14.794621896498553
535.798,58.18757742239761,14.734753038870954
536.374,40.13618428923292,17.967508242251892
536.951,64.8872409805396,18.362171301267065
537.528,60.65653245246533,20.429273569342914
538.105,41.875831493109644,18.953253098927295
538.681,27.056621441663722,16.56065102682903
539.258,54.94030894503719,12.602258661384012
539.835,56.00080777539131,10.478640963046841
540.411,40.26204375532697,13.168977925923464
540.988,30.89616937061221,12.029203639112193
541.565,37.55300877142626,11.333603817264246
542.142,45.49894222692893,10.444871269457904
542.718,24.905468135746116,13.262348928608404
543.295,19.727042145214217,12.191847440153907
543.872,26.11346304183271,10.953033242772808
544.448,35.31913174680937,14.670215475578377
545.025,46.35794052953274,13.172383192680224
545.602,43.60911510318183,10.943738031504433
546.179,30.76054044729927,14.606190244369413
546.755,5.640778598300799,7.3740467370128195
547.332,22.240717240346942,14.181373693262056
547.909,1.5307896289840426,3.061476658986194
548.485,21.682812268954727,8.115464911346246
549.062,32.4633664600664,11.091585474993265
549.639,40.935287085419816,11.416733639536867
550.215,50.38203703894487,14.582747268420166
550.792,38.268252059574735,10.721187675298154
551.369,37.62384874772731,12.164204973933574
551.946,42.71663322634171,15.869488440292441
552.522,40.82226529109975,17.98228703176909
553.099,25.745199593224715,14.415774408670124
553.676,30.00420216526463,11.21316263665768
554.252,7.026215672485313,8.285462648315795
554.829,16.764697317277687,14.461231288602708
555.406,25.587343141352502,11.392461454244536
555.983,20.543654951223587,12.979470196928364
556.559,42.27693642252511,9.088899834450094
557.136,38.84023198404686,9.22422605332504
557.713,9.535160656929513,8.037884214654472
558.289,36.20663394302799,8.911777364590094
558.866,41.41548125435157,11.752063227438423
559.443,25.161556415930654,11.088019571606686
560.02,43.171599869632665,9.669941137579679
560.596,50.59979005783971,9.546756423912562
561.173,13.296690372209353,10.123488056313205
561.75,2.9273961742879764,4.263353269998422
562.326,3.138901311035681,5.108257031641695
562.903,24.12901455765609,13.287860620230953
563.48,16.505002099419663,12.448131915123216
564.057,3.5837326750762775,5.152637891711559
564.633,18.034879538798855,7.705114301311113
565.21,27.802949980161976,10.79794183291983
565.787,25.072965269919614,9.526863869507785
566.363,16.11845313495768,8.725175309490528
566.94,32.3772682632257,10.588947845453832
567.517,21.92735889890973,9.819514973990545
568.093,3.49639763070538,5.05229475844774
568.67,22.06581769773954,11.014242112465508
569.247,4.163168284024378,5.475489879586423
569.824,1.1928720848849017,2.324736452452818
570.4,15.40957961368624,8.951822862461942
570.977,4.200461913787351,5.424613985866964
571.554,-0.10888168034621686,4.88790002839184
572.13,1.1104528511383573,7.143195562745581
572.707,7.124183806063325,12.068424558374414
573.284,6.86881439491222,12.982421688318688
573.861,0.8347080277593237,1.7431248290511652
574.437,14.893626011199952,8.799782777270293
575.014,4.354863795604556,5.210758143548298
575.591,17.03407987024282,8.57278080056016
576.167,26.78543451764372,10.780309982519931
576.744,3.577112000954751,5.118821942780665
577.321,9.306995805965695,8.055310420890175
577.898,29.09667092568082,8.284503085269282
578.474,19.89997401017827,11.426840308906149
579.051,3.1388055964954042,11.530852597163287
579.628,0.8944278630708863,7.658540425549878
580.204,-0.3757408959746162,3.597918238276255
580.781,4.349895596644234,9.876474377285371
581.358,0.587367234093134,6.070846997565757
581.934,6.600484130750075,6.641601787295625
582.511,15.687304271577322,10.611802864252907
583.088,15.824825112017622,9.856728647532629
583.665,20.731371486328353,9.337484206464904
584.241,20.059832045646235,10.785370165675461
584.818,24.216061828517994,11.068257589689148
585.395,27.260983369504846,9.490570420550318
585.971,18.771479733226585,9.278843471942132
586.548,16.142198514027623,9.014648856634288
587.125,22.911558101868447,10.068972161678827
587.702,19.005295791868967,11.306017298333593
588.278,3.9716604027287,5.328477563567405
588.855,14.406171437571848,9.225719621091171
589.432,20.851367948909125,9.5633038279172
590.008,28.171592629754237,10.808240295722474
590.585,20.151326084528865,10.580833652564083
591.162,12.45665460227379,8.825782398297074
591.739,20.958641756061223,9.898607722998735
592.315,21.362879435696495,10.66294451226451
592.892,29.75402554190229,8.691457457278833
593.469,23.422470877398663,7.847210241983761
594.045,20.055088429304828,9.802522620697562
594.622,28.58824723181973,10.883791124793062
595.199,32.225622948529946,10.712124508611094
595.776,27.304471259498403,9.783138706653576
596.352,20.92266942046757,9.658104776537915
596.929,24.653128534664727,8.63189579895982
597.506,29.07613832496095,8.007016858292543
598.082,21.023336467126132,9.501405339836998
598.659,22.79187128575361,9.855746258594689
599.236,20.268765794268454,9.622730989768941
599.812,22.622008231305557,9.423391408617844
