Wavelength [nm],Epsilons_averaged,Epsilons_averaged_plus_error,Epsilons_averaged_minus_error
320.109,1526.6838536440794,1557.647612403949,1495.7200948842096
320.685,1490.6885326238848,1523.4413607097115,1457.9357045380582
321.262,1476.0720153246054,1504.9671692210864,1447.1768614281245
321.839,1468.0717423400324,1501.21062398406,1434.9328606960048
322.415,1444.2182246143354,1476.2101351310725,1412.2263140975983
322.992,1454.3982548315503,1486.4980294096852,1422.2984802534154
323.569,1450.3817647060432,1481.6935835008044,1419.069945911282
324.146,1448.6036169895017,1477.9207312840729,1419.2865026949305
324.722,1428.756632934717,1462.0061352678492,1395.5071306015845
325.299,1427.2574342328842,1459.1843879401151,1395.3304805256532
325.876,1432.339223116337,1466.1978720499121,1398.480574182762
326.452,1434.4001671563205,1467.877024729009,1400.923309583632
327.029,1445.1048585184722,1474.8463395604963,1415.363377476448
327.606,1436.83462037413,1468.1870663046197,1405.4821744436404
328.182,1431.9145510139492,1464.8447228778437,1398.9843791500548
328.759,1431.345847876303,1463.977905673596,1398.7137900790099
329.336,1433.3724986411125,1466.8669697567552,1399.8780275254699
329.913,1442.439691082865,1473.1114862211336,1411.7678959445964
330.489,1450.2175030139965,1478.6725578996163,1421.7624481283767
331.066,1459.3635150153077,1490.6229980803255,1428.10403195029
331.643,1478.1877135470177,1509.5275507597687,1446.8478763342666
332.219,1500.8501992603835,1531.5808257350056,1470.1195727857614
332.796,1516.4840371170237,1549.4125285489204,1483.555545685127
333.373,1530.6337578819437,1561.4032584211689,1499.8642573427185
333.95,1563.2396123171272,1591.4283901938893,1535.0508344403652
334.526,1598.9569904940704,1627.7333382273905,1570.1806427607503
335.103,1627.224148592181,1658.5228139843077,1595.9254832000545
335.68,1662.9851416203373,1690.7467273038985,1635.2235559367762
336.256,1701.8065429035494,1731.1987557318964,1672.4143300752023
336.833,1738.101046500085,1769.310324476538,1706.891768523632
337.41,1779.1724401049012,1807.6900253465794,1750.654854863223
337.987,1824.4739368601136,1853.8183170250702,1795.129556695157
338.563,1878.371492115708,1905.9316816231358,1850.8113026082801
339.14,1928.2496376188055,1952.5172314243525,1903.9820438132585
339.717,1972.1296736532738,2001.8261198532725,1942.433227453275
340.293,2040.4225246794103,2067.7705200165215,2013.0745293422992
340.87,2100.610306959099,2126.469772251952,2074.7508416662463
341.447,2155.0145621206584,2181.587302041214,2128.4418222001027
342.024,2232.490762282599,2262.9835060895166,2201.9980184756814
342.6,2315.929073259082,2343.5031344917124,2288.3550120264517
343.177,2396.503413788744,2420.3357246749565,2372.671102902532
343.754,2467.619404675856,2494.158963858856,2441.079845492856
344.33,2551.2372041344074,2578.4108796049027,2524.063528663912
344.907,2637.391229824191,2665.8060697845067,2608.9763898638757
345.484,2721.8390277859726,2748.518918943257,2695.159136628688
346.06,2819.0179341650082,2846.952678457758,2791.0831898722586
346.637,2914.5488421814675,2942.006617256372,2887.091067106563
347.214,3003.3906738475557,3027.684854530973,2979.0964931641383
347.791,3099.463684854776,3125.654621684671,3073.2727480248814
348.367,3203.2083466799236,3228.0025010999534,3178.4141922598938
348.944,3306.9295753531997,3330.454492980632,3283.4046577257673
349.521,3417.66342400324,3445.355024962253,3389.9718230442268
350.097,3529.814832654734,3558.7655065027598,3500.864158806708
350.674,3633.190574694052,3665.713056716627,3600.668092671477
351.251,3747.804497062265,3779.7345180419943,3715.8744760825357
351.828,3872.0099267469973,3898.874946865867,3845.1449066281275
352.404,3996.103528782705,4022.7504529347334,3969.4566046306763
352.981,4115.544021115983,4145.729783403578,4085.3582588283884
353.558,4249.225009853005,4276.358278785971,4222.091740920038
354.134,4374.969963717734,4405.261087819951,4344.678839615516
354.711,4509.721216012267,4535.549337387922,4483.893094636613
355.288,4646.406867050004,4670.195500627694,4622.6182334723135
355.865,4783.8437164722545,4808.173243758486,4759.514189186023
356.441,4930.096786496947,4952.706702067286,4907.486870926608
357.018,5040.935708059003,5070.088023602245,5011.783392515762
357.595,5180.250863589419,5208.4241851539755,5152.077542024863
358.171,5319.017676303456,5344.513978418247,5293.5213741886655
358.748,5456.885387219492,5481.11857914353,5432.6521952954545
359.325,5649.245067113765,5674.699603680922,5623.790530546607
359.901,5796.79270139546,5824.474464659319,5769.110938131602
360.478,5928.098123190854,5957.9432918878665,5898.252954493841
361.055,6073.397269720941,6102.5597014510095,6044.234837990873
361.632,6248.353685826792,6278.078256723196,6218.629114930387
362.208,6417.565999148263,6449.550751872994,6385.581246423531
362.785,6582.422549726733,6612.6773531298495,6552.167746323617
363.362,6732.5831419468595,6760.288381852642,6704.8779020410775
363.938,6894.891581803385,6924.014044756581,6865.7691188501885
364.515,7070.662680909058,7098.717208495901,7042.608153322214
365.092,7232.182165223243,7262.666198455314,7201.698131991172
365.669,7403.876152179309,7434.378152180251,7373.374152178368
366.245,7601.826066048237,7631.150412689378,7572.501719407097
366.822,7785.771359768092,7817.017382765607,7754.525336770577
367.399,7958.62139885972,7991.433063575381,7925.809734144059
367.975,8157.495576644312,8190.644339902245,8124.346813386379
368.552,8350.433294775952,8382.09181148324,8318.774778068664
369.129,8516.778417513084,8549.027346976609,8484.529488049558
369.706,8690.811519142311,8724.950066980933,8656.67297130369
370.282,8849.232860683709,8884.619473373403,8813.846247994015
370.859,9013.247340464119,9050.061467110574,8976.433213817663
371.436,9211.916543119693,9246.331226282153,9177.501859957232
372.012,9373.072565204811,9411.850621403051,9334.294509006571
372.589,9574.333179862093,9614.201210969919,9534.465148754267
373.166,9756.289260051451,9797.501026848044,9715.07749325486
373.743,9949.262820223126,9994.432834863283,9904.09280558297
374.319,10070.916578389119,10113.440114092358,10028.393042685879
374.896,10306.058579030367,10356.467170087555,10255.649987973178
375.473,10421.397455598024,10464.874777691097,10377.920133504951
376.049,10619.45593052379,10664.535645548824,10574.376215498758
376.626,10835.345019557433,10881.507653176268,10789.182385938599
377.203,11038.842997429105,11089.726305717131,10987.959689141078
377.779,11197.939069027489,11244.06859852766,11151.809539527318
378.356,11390.913287566305,11436.066428957545,11345.760146175066
378.933,11569.534451654115,11625.728935811001,11513.33996749723
379.51,11753.316308695905,11804.515100118322,11702.117517273487
380.086,11932.317745149805,11983.75379265147,11880.88169764814
380.663,12111.277078799403,12166.678830789822,12055.875326808984
381.24,12246.611855499901,12300.31753556887,12192.906175430931
381.816,12402.10693432765,12457.889950241934,12346.323918413367
382.393,12578.314442595261,12626.249271997547,12530.379613192976
382.97,12754.11659353034,12804.961199560596,12703.271987500084
383.547,12909.182172125036,12969.831756954576,12848.532587295496
384.123,13055.545282963916,13115.191361117793,12995.899204810039
384.7,13218.437931816701,13276.582500906652,13160.29336272675
385.277,13402.038069824133,13459.34247940249,13344.733660245776
385.853,13571.332003199146,13628.511192058058,13514.152814340234
386.43,13744.045228067576,13803.658671742283,13684.43178439287
387.007,13924.9171873851,13982.956658142955,13866.877716627243
387.584,14054.925558155855,14111.042448915718,13998.808667395993
388.16,14209.740507713423,14266.910026466752,14152.570988960093
388.737,14405.869075270235,14466.619513113761,14345.118637426709
389.314,14543.063938455101,14609.053589905161,14477.074287005042
389.89,14728.288664284657,14795.550995447002,14661.026333122312
390.467,14861.899629772393,14929.654618400644,14794.144641144143
391.044,15087.57226339994,15154.787924703303,15020.356602096575
391.62,15214.688591993661,15278.964381066286,15150.412802921037
392.197,15364.150148012895,15427.906319567866,15300.393976457925
392.774,15491.25806120225,15556.75772749867,15425.75839490583
393.351,15685.546230673854,15751.80401977552,15619.288441572187
393.927,15755.9899283293,15821.332012438099,15690.6478442205
394.504,15949.514200471604,16013.263537674835,15885.764863268372
395.081,16019.7281957864,16087.482292919738,15951.974098653061
395.657,16262.89109554488,16326.995633479579,16198.78655761018
396.234,16387.23540517153,16453.988066455164,16320.482743887897
396.811,16464.057452498713,16530.059479133084,16398.055425864342
397.388,16655.171316775013,16726.313666353188,16584.02896719684
397.964,16854.67536318692,16930.68787040057,16778.662855973274
398.541,16942.72719976065,17007.313104926674,16878.14129459463
399.118,17092.33393856595,17159.842894903813,17024.824982228085
399.694,17177.225796362556,17249.94749601082,17104.504096714292
400.271,17287.3170931053,17364.092100639347,17210.54208557125
400.848,17490.181166877843,17570.038757493177,17410.323576262508
401.425,17537.3230926922,17613.59529894107,17461.050886443332
402.001,17631.829753570626,17703.87525662649,17559.784250514764
402.578,17773.740621829023,17846.716289022123,17700.764954635924
403.155,17812.96693522781,17890.275621693363,17735.658248762258
403.731,17989.64495793536,18063.547432934698,17915.742482936024
404.308,18154.63784317298,18232.430197900052,18076.845488445906
404.885,18233.4954168319,18314.932008598596,18152.0588250652
405.462,18228.41608688401,18311.273679039332,18145.55849472869
406.038,18267.65502962492,18349.16026399908,18186.149795250756
406.615,18395.132514245764,18473.975562004023,18316.289466487506
407.192,18501.54262945158,18581.6745757944,18421.410683108756
407.768,18595.308768985466,18675.09913919913,18515.5183987718
408.345,18691.234414820847,18765.470021505414,18616.99880813628
408.922,18771.60429935645,18843.1739199605,18700.034678752403
409.498,18812.91422155413,18891.274124946205,18734.554318162052
410.075,18885.624101894246,18963.44556813527,18807.80263565322
410.652,18923.581561765004,18997.411008469397,18849.75211506061
411.229,19017.91837381264,19100.09477102126,18935.741976604022
411.805,19051.705621367222,19130.469366943504,18972.94187579094
412.382,19031.801812367787,19114.667866130585,18948.93575860499
412.959,19113.879750981185,19190.382056338563,19037.377445623806
413.535,19187.675415551388,19267.734000228636,19107.61683087414
414.112,19149.277525181784,19237.594633284054,19060.960417079514
414.689,19258.461124141868,19342.012158900565,19174.91008938317
415.266,19289.65713634061,19373.55409536694,19205.76017731428
415.842,19436.34910425229,19525.650871238013,19347.04733726657
416.419,19381.93072380811,19467.04969610882,19296.811751507397
416.996,19559.18926680718,19645.35947720653,19473.019056407833
417.572,19412.55967392305,19499.7241650238,19325.3951828223
418.149,19607.261976023005,19692.107579385447,19522.416372660562
418.726,19526.679281344022,19614.06445687051,19439.294105817535
419.303,19625.619955046892,19712.197979759192,19539.04193033459
419.879,19673.703760660406,19753.450250897757,19593.957270423056
420.456,19761.84881610502,19842.870724564957,19680.82690764508
421.033,19775.25340983413,19855.66552494676,19694.841294721504
421.609,19777.46969632401,19857.15562678851,19697.78376585951
422.186,19687.66005671764,19774.34586519221,19600.97424824307
422.763,19796.77263955217,19879.92046054477,19713.624818559572
423.339,19698.81822686461,19777.563167166412,19620.073286562805
423.916,19648.010070777087,19730.52990777848,19565.490233775694
424.493,19687.264752523035,19771.005421880454,19603.524083165616
425.07,19690.443373212296,19769.354560390235,19611.532186034357
425.646,19554.42127898326,19629.579749985023,19479.262807981497
426.223,19519.1789172096,19595.832066981413,19442.525767437786
426.8,19647.660345036817,19731.046370227716,19564.274319845917
427.376,19644.19032084363,19722.617261176354,19565.763380510907
427.953,19579.84522722131,19658.3107154565,19501.37973898612
428.53,19554.225935830233,19636.587348068726,19471.86452359174
429.107,19520.911793865187,19604.209110195203,19437.61447753517
429.683,19501.186492058736,19583.06641925761,19419.30656485986
430.26,19449.639945221137,19528.23375525335,19371.046135188924
430.837,19370.886294887783,19454.2019826395,19287.570607136066
431.413,19222.90841998707,19303.48496296778,19142.33187700636
431.99,19159.16445657542,19239.13706242037,19079.191850730473
432.567,19142.070219366902,19219.37525803731,19064.765180696493
433.144,19049.21182405554,19127.84656276748,18970.577085343597
433.72,19060.609164435475,19142.14965238973,18979.06867648122
434.297,18914.773770818316,18994.83248048138,18834.715061155253
434.874,18865.738896681305,18951.67463265476,18779.80316070785
435.45,18780.80718145623,18868.24511979888,18693.369243113582
436.027,18638.898716141273,18725.552234071576,18552.24519821097
436.604,18564.662251424885,18652.523269525405,18476.801233324364
437.181,18368.548030742695,18448.35908405997,18288.73697742542
437.757,18317.445888547118,18389.456646044255,18245.43513104998
438.334,18218.28605106467,18301.142440844633,18135.42966128471
438.911,18111.609004265254,18191.332941179742,18031.885067350766
439.487,17815.10737987813,17898.370197827066,17731.844561929192
440.064,17657.534060911068,17737.138690577594,17577.92943124454
440.641,17764.362221782383,17843.968187927145,17684.75625563762
441.217,17592.369349271718,17679.552548127325,17505.18615041611
441.794,17488.0921088207,17562.318603429398,17413.865614212
442.371,17194.445943908497,17270.326169346412,17118.56571847058
442.948,17185.197176196412,17264.744296109886,17105.65005628294
443.524,17027.874528162494,17098.143955279767,16957.60510104522
444.101,16843.813697886322,16914.258074649097,16773.369321123548
444.678,16699.35568272763,16768.686825255365,16630.024540199895
445.254,16463.22288334572,16533.154549893236,16393.291216798203
445.831,16308.851389268095,16376.867844459612,16240.834934076578
446.408,16116.3791951101,16178.594858781553,16054.163531438646
446.985,15900.25092640621,15968.830624634935,15831.671228177485
447.561,15707.43860855152,15781.161248191838,15633.715968911201
448.138,15515.312843062684,15585.685069333644,15444.940616791724
448.715,15368.20577949469,15431.696329520111,15304.71522946927
449.291,15214.416383689584,15274.170082881572,15154.662684497596
449.868,14977.652864069756,15038.623629023212,14916.6820991163
450.445,14798.450215364139,14855.87002200559,14741.030408722687
451.022,14587.29679412434,14644.343001781384,14530.250586467297
451.598,14347.90157828687,14409.476712961377,14286.326443612363
452.175,14144.86831721046,14205.426225262607,14084.310409158312
452.752,13900.463814441207,13960.042814016428,13840.884814865987
453.328,13701.526865163976,13761.71981349022,13641.333916837733
453.905,13504.25501889713,13561.81264434844,13446.697393445822
454.482,13279.828048940473,13339.501325324358,13220.154772556589
455.058,13094.421541296359,13158.946290406642,13029.896792186075
455.635,12882.78116077088,12946.831570388586,12818.730751153176
456.212,12670.961270344262,12725.181714226612,12616.740826461912
456.789,12390.878553544673,12443.683852928238,12338.073254161109
457.365,12199.91955723212,12254.807174322103,12145.031940142138
457.942,12026.743590935417,12082.697202377485,11970.78997949335
458.519,11816.439296076966,11867.949735814245,11764.928856339686
459.095,11538.306228281173,11580.710532303125,11495.901924259222
459.672,11345.154926345514,11397.000864337233,11293.308988353796
460.249,11141.568305524905,11191.513884493123,11091.622726556687
460.826,10955.399594323073,11006.279453429059,10904.519735217087
461.402,10729.327703350715,10773.062396198007,10685.593010503422
461.979,10441.145490344283,10483.172602989407,10399.118377699158
462.556,10218.153448098692,10257.627217061397,10178.679679135987
463.132,9992.19394708632,10034.091157097,9950.29673707564
463.709,9834.930156855737,9873.803898964126,9796.056414747347
464.286,9596.796037046764,9637.568213239458,9556.023860854071
464.863,9396.853353655995,9435.534860000384,9358.171847311607
465.439,9205.17195789104,9241.083712022646,9169.260203759433
466.016,8991.758756983445,9035.873319134787,8947.644194832103
466.593,8746.208035446523,8779.411636175651,8713.004434717395
467.169,8550.829136640197,8582.964764377051,8518.693508903343
467.746,8328.781732572292,8358.421609392624,8299.14185575196
468.323,8162.033727351444,8195.249114584776,8128.818340118112
468.9,7890.378555449319,7924.595960634621,7856.161150264016
469.476,7671.232373540614,7704.954845535504,7637.5099015457245
470.053,7472.043013847565,7504.559805532773,7439.526222162357
470.63,7233.591934630512,7268.03354681956,7199.150322441464
471.206,7010.933244288188,7039.23340644356,6982.633082132816
471.783,6832.261379481089,6860.005192404829,6804.517566557348
472.36,6642.769398579979,6673.150368126813,6612.388429033144
472.936,6459.112938327445,6489.2257255638015,6429.000151091088
473.513,6233.6557387865205,6261.412570441282,6205.898907131759
474.09,6011.330504969512,6038.039972636617,5984.621037302407
474.667,5829.393471913923,5855.250605455828,5803.536338372019
475.243,5648.535143707528,5674.640093374797,5622.430194040258
475.82,5444.654679589113,5474.527314832578,5414.782044345648
476.397,5252.6919063473015,5281.009803967833,5224.37400872677
476.973,5057.278805780275,5079.685545125401,5034.8720664351495
477.55,4861.997519010393,4881.9280305396005,4842.067007481186
478.127,4693.086269135841,4714.2198274881575,4671.952710783524
478.704,4518.418344802189,4539.317579823123,4497.519109781254
479.28,4342.618679656866,4362.783957180365,4322.4534021333675
479.857,4173.924535728944,4200.460126656111,4147.388944801776
480.434,3997.4711615344695,4023.1110001463894,3971.8313229225496
481.01,3827.847540533448,3846.6946437913334,3809.0004372755625
481.587,3666.3170822283882,3688.946722079213,3643.6874423775635
482.164,3498.3514166080527,3516.276022329928,3480.4268108861775
482.741,3356.228996753221,3370.783039638347,3341.674953868095
483.317,3207.756638870578,3221.6298431621053,3193.883434579051
483.894,3052.4808240204,3065.0235901791502,3039.93805786165
484.471,2879.898725077192,2895.7226613578664,2864.0747887965176
485.047,2715.7516753210302,2740.0125478937907,2691.4908027482697
485.624,2641.384412416521,2655.2539885998103,2627.514836233232
486.201,2572.048713724121,2581.5267208122896,2562.570706635953
486.777,2418.515217376188,2432.92669098354,2404.103743768836
487.354,2292.1131010146414,2300.1352945039466,2284.090907525336
487.931,2164.404261832544,2170.4607513701967,2158.347772294891
488.508,2041.8719628792746,2055.6494242727053,2028.094501485844
489.084,1951.1560905849587,1962.2536959909899,1940.0584851789276
489.661,1870.9363693219434,1887.6591201424792,1854.2136185014076
490.238,1776.329621195028,1792.6697357132382,1759.9895066768179
490.814,1662.0731251708978,1676.8890122138616,1647.257238127934
491.391,1581.7507910022257,1597.5179864140198,1565.9835955904316
491.968,1487.4620015786352,1501.8957404037862,1473.0282627534841
492.545,1432.5603568301372,1444.2679159024424,1420.852797757832
493.121,1334.919084440976,1351.6676979362037,1318.170470945748
493.698,1255.9161694164777,1276.8733706441046,1234.9589681888508
494.275,1198.9041523309534,1213.0927677325624,1184.7155369293444
494.851,1126.9840476214854,1137.7548296714326,1116.2132655715382
495.428,1064.7513733580215,1081.4782149274554,1048.0245317885876
496.005,1005.120839814978,1022.825479820289,987.416199809667
496.582,972.0463349310786,980.8197395258603,963.2729303362969
497.158,912.3224390506406,924.2433668729493,900.4015112283319
497.735,862.821961755325,883.2655106648122,842.3784128458378
498.312,817.6283963951964,834.4078104687089,800.8489823216839
498.888,772.9324614104156,790.6317026843064,755.2332201365248
499.465,743.6559589757946,759.9909775417084,727.3209404098809
500.042,693.8722150009831,709.471948621955,678.2724813800113
500.619,649.115682286747,663.8446227251211,634.3867418483728
501.195,609.1230486191234,624.3896047361266,593.8564925021203
501.772,593.1646362839867,612.672551376687,573.6567211912865
502.349,572.1005623997718,593.5351304336464,550.6659943658972
502.925,541.5807135897136,560.0540127739238,523.1074144055034
503.502,516.6935698704528,533.1380909430353,500.24904879787033
504.079,495.1863632693992,513.206065319795,477.16666121900334
504.655,469.0327230897868,489.82393312361336,448.2415130559603
505.232,445.7071508357579,468.1618965301024,423.25240514141336
505.809,421.86642994555035,442.54779540391615,401.18506448718455
506.386,413.124531466873,431.2035271528806,395.0455357808654
506.962,401.94257987676394,420.21300008504585,383.67215966848204
507.539,365.64634310279575,383.3335952661457,347.9590909394458
508.116,342.8318332098718,354.7453811454491,330.9182852742945
508.692,329.66072291370904,337.20367257571036,322.1177732517077
509.269,315.28678313517884,328.7699542314168,301.80361203894086
509.846,310.67998946035465,326.17177708030465,295.18820184040464
510.423,298.4853562672995,311.6232376837206,285.34747485087837
510.999,273.7976189003431,295.2432238509968,252.35201394968936
511.576,264.2626037621664,285.13120072234375,243.39400680198906
512.153,243.28089462554098,260.9008505526415,225.66093869844048
512.729,248.60245047318102,256.9696684793112,240.23523246705085
513.306,252.06295362240758,262.26264382823217,241.86326341658298
513.883,241.61124690506884,254.62585424286934,228.59663956726834
514.46,227.3803633299501,246.89644815030016,207.8642785096
515.036,193.81480616905597,209.8710247389491,177.75858759916284
515.613,178.8542701583578,191.39400718528074,166.31453313143484
516.19,197.48493380269977,210.87410420368911,184.09576340171043
516.766,197.88730621381154,208.5302397065224,187.2443727211007
517.343,192.05420294739244,208.7324785604826,175.37592733430228
517.92,181.2311099654027,196.09221386114422,166.3700060696612
518.496,166.53289163202925,186.4291163289833,146.6366669350752
519.073,176.57839129854824,196.94018309003013,156.21659950706635
519.65,159.82113597694473,179.05847986422697,140.5837920896625
520.227,159.09792721823308,177.56234817564544,140.63350626082072
520.803,161.03947398265265,175.1782130246794,146.9007349406259
521.38,120.86344315232141,144.41241761288484,97.31446869175798
521.957,137.29311472391697,143.4830445546768,131.10318489315713
522.533,134.95191162667993,152.1388673134074,117.76495593995247
523.11,125.86423901717231,144.5180564355497,107.21042159879492
523.687,135.43848776131048,154.57135854834968,116.30561697427127
524.264,138.22684442121152,148.44110440721303,128.01258443521002
524.84,115.14936580533377,133.63844631641442,96.66028529425313
525.417,96.64855560389255,115.06946276155725,78.22764844622785
525.994,111.10567572947059,131.2181202112909,90.99323124765027
526.57,96.9482533678026,111.9015790411568,81.99492769444839
527.147,109.46575563477809,123.77369043896162,95.15782083059456
527.724,100.40328839179627,120.51081666868268,80.29576011490985
528.301,83.99626230055593,103.22063553353706,64.77188906757479
528.877,111.68851744074108,125.70245408616404,97.67458079531812
529.454,92.88322254148702,108.33405452046789,77.43239056250614
530.031,63.83148176591161,78.71026912293918,48.95269440888404
530.607,73.78026734504228,89.49652043942658,58.064014250657976
531.184,87.78721467689076,101.59710313754053,73.97732621624098
531.761,82.43624955105041,95.14170136047719,69.73079774162363
532.338,75.04150504136416,94.06892112170463,56.01408896102369
532.914,76.03332369922363,93.16705115810687,58.89959624034039
533.491,71.14081883509073,83.4212012559396,58.86043641424185
534.068,53.24267988603135,65.9265176944707,40.55884207759199
534.644,43.57840147809511,62.12691561278679,25.029887343403434
535.221,73.9920217401143,88.78664363661285,59.19739984361574
535.798,58.18757742239761,72.92233046126856,43.452824383526654
536.374,40.13618428923292,58.10369253148481,22.16867604698103
536.951,64.8872409805396,83.24941228180667,46.525069679272534
537.528,60.65653245246533,81.08580602180824,40.22725888312242
538.105,41.875831493109644,60.829084592036935,22.92257839418235
538.681,27.056621441663722,43.61727246849276,10.49597041483469
539.258,54.94030894503719,67.5425676064212,42.338050283653175
539.835,56.00080777539131,66.47944873843815,45.522166812344466
540.411,40.26204375532697,53.431021681250435,27.093065829403507
540.988,30.89616937061221,42.9253730097244,18.866965731500017
541.565,37.55300877142626,48.88661258869051,26.219404954162016
542.142,45.49894222692893,55.94381349638684,35.054070957471026
542.718,24.905468135746116,38.16781706435452,11.643119207137712
543.295,19.727042145214217,31.918889585368124,7.535194705060309
543.872,26.11346304183271,37.06649628460552,15.160429799059902
544.448,35.31913174680937,49.98934722238775,20.64891627123099
545.025,46.35794052953274,59.53032372221296,33.18555733685252
545.602,43.60911510318183,54.55285313468626,32.6653770716774
546.179,30.76054044729927,45.366730691668685,16.154350202929855
546.755,5.640778598300799,13.014825335313619,-1.7332681387120203
547.332,22.240717240346942,36.422090933609,8.059343547084886
547.909,1.5307896289840426,4.5922662879702365,-1.5306870300021513
548.485,21.682812268954727,29.79827718030097,13.567347357608481
549.062,32.4633664600664,43.55495193505967,21.371780985073137
549.639,40.935287085419816,52.35202072495668,29.51855344588295
550.215,50.38203703894487,64.96478430736504,35.79928977052471
550.792,38.268252059574735,48.98943973487289,27.54706438427658
551.369,37.62384874772731,49.78805372166088,25.459643773793736
551.946,42.71663322634171,58.586121666634156,26.84714478604927
552.522,40.82226529109975,58.80455232286884,22.839978259330657
553.099,25.745199593224715,40.16097400189484,11.32942518455459
553.676,30.00420216526463,41.21736480192231,18.79103952860695
554.252,7.026215672485313,15.311678320801107,-1.2592469758304814
554.829,16.764697317277687,31.225928605880394,2.303466028674979
555.406,25.587343141352502,36.97980459559704,14.194881687107966
555.983,20.543654951223587,33.52312514815195,7.564184754295223
556.559,42.27693642252511,51.36583625697521,33.188036588075015
557.136,38.84023198404686,48.0644580373719,29.61600593072182
557.713,9.535160656929513,17.573044871583985,1.4972764422750409
558.289,36.20663394302799,45.11841130761808,27.294856578437894
558.866,41.41548125435157,53.16754448178999,29.663418026913146
559.443,25.161556415930654,36.24957598753734,14.073536844323968
560.02,43.171599869632665,52.84154100721234,33.50165873205299
560.596,50.59979005783971,60.146546481752274,41.05303363392715
561.173,13.296690372209353,23.420178428522558,3.173202315896148
561.75,2.9273961742879764,7.190749444286398,-1.3359570957104459
562.326,3.138901311035681,8.247158342677375,-1.9693557206060137
562.903,24.12901455765609,37.41687517788704,10.841153937425139
563.48,16.505002099419663,28.95313401454288,4.0568701842964465
564.057,3.5837326750762775,8.736370566787837,-1.5689052166352817
564.633,18.034879538798855,25.739993840109967,10.329765237487742
565.21,27.802949980161976,38.60089181308181,17.005008147242144
565.787,25.072965269919614,34.5998291394274,15.546101400411828
566.363,16.11845313495768,24.843628444448207,7.393277825467152
566.94,32.3772682632257,42.96621610867953,21.78832041777187
567.517,21.92735889890973,31.746873872900274,12.107843924919186
568.093,3.49639763070538,8.54869238915312,-1.55589712774236
568.67,22.06581769773954,33.08005981020505,11.051575585274032
569.247,4.163168284024378,9.6386581636108,-1.3123215955620449
569.824,1.1928720848849017,3.5176085373377197,-1.1318643675679163
570.4,15.40957961368624,24.361402476148182,6.457756751224299
570.977,4.200461913787351,9.625075899654316,-1.2241520720796126
571.554,-0.10888168034621686,4.779018348045623,-4.996781708738057
572.13,1.1104528511383573,8.253648413883939,-6.032742711607224
572.707,7.124183806063325,19.19260836443774,-4.944240752311089
573.284,6.86881439491222,19.85123608323091,-6.113607293406468
573.861,0.8347080277593237,2.577832856810489,-0.9084168012918414
574.437,14.893626011199952,23.693408788470244,6.093843233929659
575.014,4.354863795604556,9.565621939152855,-0.8558943479437415
575.591,17.03407987024282,25.60686067080298,8.46129906968266
576.167,26.78543451764372,37.565744500163646,16.005124535123787
576.744,3.577112000954751,8.695933943735415,-1.5417099418259137
577.321,9.306995805965695,17.36230622685587,1.25168538507552
577.898,29.09667092568082,37.381174010950105,20.812167840411536
578.474,19.89997401017827,31.32681431908442,8.47313370127212
579.051,3.1388055964954042,14.669658193658691,-8.392047000667883
579.628,0.8944278630708863,8.552968288620765,-6.764112562478992
580.204,-0.3757408959746162,3.222177342301639,-3.9736591342508714
580.781,4.349895596644234,14.226369973929604,-5.526578780641137
581.358,0.587367234093134,6.65821423165889,-5.483479763472623
581.934,6.600484130750075,13.2420859180457,-0.04111765654555022
582.511,15.687304271577322,26.299107135830226,5.075501407324415
583.088,15.824825112017622,25.68155375955025,5.968096464484994
583.665,20.731371486328353,30.068855692793257,11.39388727986345
584.241,20.059832045646235,30.8452022113217,9.274461879970774
584.818,24.216061828517994,35.28431941820714,13.147804238828845
585.395,27.260983369504846,36.75155379005516,17.77041294895453
585.971,18.771479733226585,28.050323205168716,9.492636261284453
586.548,16.142198514027623,25.15684737066191,7.127549657393335
587.125,22.911558101868447,32.98053026354727,12.84258594018962
587.702,19.005295791868967,30.31131309020256,7.699278493535374
588.278,3.9716604027287,9.300137966296106,-1.3568171608387045
588.855,14.406171437571848,23.63189105866302,5.1804518164806765
589.432,20.851367948909125,30.414671776826324,11.288064120991926
590.008,28.171592629754237,38.979832925476714,17.363352334031763
590.585,20.151326084528865,30.73215973709295,9.570492431964782
591.162,12.45665460227379,21.282437000570866,3.6308722039767165
591.739,20.958641756061223,30.85724947905996,11.060034033062488
592.315,21.362879435696495,32.025823947961,10.699934923431986
592.892,29.75402554190229,38.445482999181124,21.062568084623457
593.469,23.422470877398663,31.269681119382422,15.575260635414903
594.045,20.055088429304828,29.85761105000239,10.252565808607265
594.622,28.58824723181973,39.47203835661279,17.704456107026665
595.199,32.225622948529946,42.93774745714104,21.513498439918852
595.776,27.304471259498403,37.08760996615198,17.521332552844825
596.352,20.92266942046757,30.580774197005486,11.264564643929656
596.929,24.653128534664727,33.28502433362455,16.021232735704906
597.506,29.07613832496095,37.083155183253496,21.069121466668406
598.082,21.023336467126132,30.524741806963128,11.521931127289134
598.659,22.79187128575361,32.6476175443483,12.936125027158923
599.236,20.268765794268454,29.891496784037393,10.646034804499513
599.812,22.622008231305557,32.0453996399234,13.198616822687713
