Wavenumber,Fit_First,Fit_Last
46727.11,0.3785720928099806,0.36382204266023876
46601.52,0.39213173755545305,0.37223196923398527
46476.62,0.40596526484629775,0.3814646304420658
46352.38,0.4200619381352198,0.39141998195172595
46228.8,0.4344059492837063,0.4019639708010936
46105.88,0.448983712896967,0.41295252075473743
45983.61,0.4637835395129928,0.42425428780541286
45861.99,0.4787859004726333,0.4357646271035255
45741.01,0.4939540737371643,0.4474128663119794
45620.66,0.5092194402037353,0.4591549184477914
45500.95,0.52446697360694,0.4709544546804714
45381.86,0.5395345081094068,0.4827650023395322
45263.4,0.5542052840273508,0.4945013403702338
45145.55,0.5682238328430281,0.5060290335310416
45028.32,0.581304535695102,0.517153216186443
44911.69,0.5931599347654236,0.5276322895586856
44795.67,0.6035174186055472,0.5371923556248555
44680.24,0.6121467927777304,0.5455608431660797
44565.4,0.6188718408118209,0.5524929580157969
44451.16,0.6235808500725466,0.5578001750764886
44337.5,0.6262278765401326,0.5613696816037621
44224.42,0.6268215536113927,0.563166767141231
44111.91,0.6254110304001664,0.5632281075410264
43999.98,0.6220674715693503,0.5616427386503647
43888.61,0.6168640522152672,0.5585261720945437
43777.8,0.6098612052671631,0.5539940036265706
43667.56,0.6010973001914687,0.5481400073097166
43557.86,0.5905813724166403,0.5410188409319344
43448.72,0.5783052679534768,0.5326474102990072
43340.12,0.5642464643424429,0.5230063183186502
43232.06,0.5483895299377022,0.5120596571979052
43124.54,0.5307418468767978,0.49977500582003587
43017.56,0.5113502536860446,0.4861458577484251
42911.1,0.49031024146210916,0.47120828821364585
42805.17,0.4677835847308272,0.45506118445709876
42699.76,0.4439907559258933,0.43786500619272856
42594.87,0.41921232165030586,0.4198428329659402
42490.49,0.39377408501256855,0.4012661048542858
42386.63,0.36803936279641153,0.38244288337333926
42283.26,0.3423764703478024,0.36368665509573395
42180.41,0.3171647248666836,0.3453132782701903
42078.05,0.29274688153038786,0.3275999670695419
41976.19,0.2694381904089431,0.31078762554385575
41874.82,0.2474997430010219,0.29505958351540623
41773.93,0.22713558889372515,0.28054007928666846
41673.54,0.20849441059486581,0.2672980214578312
41573.62,0.19165442025207224,0.25534042257064643
41474.18,0.1766441909116951,0.24463226406952548
41375.22,0.16343935201449783,0.23509939745680908
41276.73,0.15197170505510474,0.2266398268910171
41178.7,0.14214018537547263,0.21913543480583605
41081.14,0.1338217705403389,0.21246275254009164
40984.04,0.12687645084372925,0.2064979528890674
40887.4,0.12115823514071464,0.20112537492316038
40791.22,0.11652094098587223,0.1962411576915044
40695.48,0.11282299912762882,0.19175504412742367
40600.2,0.10993389795075778,0.18759440485196424
40505.35,0.10773359566609658,0.18370005845004686
40410.96,0.10611729702161381,0.18003013021927392
40317.0,0.10499320268038587,0.17655359776860183
40223.47,0.10428428913114547,0.17325209959852292
40130.38,0.10392681112453345,0.17011703180257057
40037.72,0.10386906890996372,0.16714658415234437
39945.48,0.10407030335639032,0.16434467817834722
39853.67,0.1044991115591946,0.1617199089892765
39762.28,0.10513210192050981,0.15928294482411456
39671.31,0.10595245959420922,0.15704628162677298
39580.76,0.10694872122362195,0.15502300795944973
39490.61,0.10811395973530062,0.15322571525618
39400.88,0.10944408512795992,0.15166718883826133
39311.55,0.1109380858978732,0.15035843699219
39222.63,0.11259638561563448,0.14930971216185782
39134.11,0.11442110337040146,0.1485295586538571
39045.98,0.11641535880026849,0.14802511981531935
38958.26,0.11858217523042797,0.14780215707164973
38870.92,0.12092614127950434,0.14786477956805866
38783.98,0.12345074791080705,0.14821575730095418
38697.43,0.12616028708730076,0.14885650036364742
38611.26,0.12905904448468103,0.14978728769920008
38525.47,0.13215085948744318,0.15100721968947825
38440.07,0.13543895614275633,0.15251416210701849
38355.04,0.13892747484846985,0.15430560256320933
38270.38,0.14261959279266787,0.15637796931629752
38186.1,0.14651773488810263,0.15872669843666748
38102.19,0.15062494461296977,0.16134716207430658
38018.65,0.15494356614064592,0.1642340198408123
37935.48,0.15947567312662012,0.16738154313047637
37852.66,0.16422425142366398,0.17078455812749355
37770.21,0.16918979644249654,0.174436091703529
37688.12,0.17437426202997147,0.17833023818155394
37606.38,0.17977947646348966,0.18246113073268175
37525.0,0.1854057348859494,0.18682188733691243
37443.96,0.1912551809132628,0.19140725511011866
37363.28,0.19732688616078323,0.19620981871796253
37282.94,0.20362261875106133,0.201224550195513
37202.95,0.2101416425043788,0.20644473384825435
37123.3,0.21688454805266213,0.21186502443304786
37043.99,0.22385087640514487,0.21747956613694705
36965.02,0.23103987859002498,0.2232826060470896
36886.39,0.2384505108452058,0.22926849641196115
36808.09,0.24608242580669568,0.23543249729223753
36730.12,0.2539340944844568,0.2417692566383743
36652.48,0.26200371402328604,0.24827353923938084
36575.17,0.27028922824791735,0.2549402377567635
36498.18,0.278789474801144,0.2617652856739103
36421.52,0.28750092053454224,0.2687430262620305
36345.18,0.2964221113281774,0.2758697759483877
36269.16,0.30555037590668127,0.2831411693914021
36193.45,0.31488418976640326,0.2905540375154141
36118.06,0.3244195102655892,0.29810348679221665
36042.98,0.3341547120749068,0.3057868105333807
35968.22,0.34408551545065086,0.3135994661055769
35893.77,0.35421014014538504,0.32153913396803807
35819.62,0.36452675302917964,0.3296036835722303
35745.78,0.3750305167329692,0.3377888654127195
35672.24,0.3857190635403596,0.3460925780425436
35599.0,0.39658820183927845,0.35451149976371954
35526.07,0.4076316535571081,0.36304088529534356
35453.43,0.41884703602331763,0.3716791635206775
35381.09,0.4302266836672892,0.3804208276384289
35309.04,0.4417652229363653,0.3892622549791039
35237.29,0.45345324747746496,0.3981968247096186
35165.82,0.465285399252348,0.4072210793617537
35094.65,0.477248956952973,0.41632598667375037
35023.76,0.4893371842575699,0.42550710106697925
34953.16,0.5015377859050275,0.4347557557470349
34882.85,0.5138398105895454,0.44406430778316686
34812.81,0.5262357767775089,0.4534277262983105
34743.06,0.5387113198647778,0.462835771401873
34673.59,0.5512577784827926,0.4722825134624284
34604.39,0.56386718567808,0.481762550836617
34535.47,0.5765287406048398,0.4912683784596608
34466.82,0.5892361947314435,0.5007959572828253
34398.45,0.6019805134351797,0.5103392201653579
34330.34,0.6147590604921338,0.5198969664423752
34262.51,0.6275623059742631,0.5294629193643346
34194.94,0.640388505187374,0.5390367048855628
34127.64,0.6532300860713348,0.5486136669145477
34060.6,0.6660826021970176,0.5581915333603283
33993.83,0.6789365462174851,0.567764279320415
33927.31,0.6917863871186904,0.5773288194234762
33861.06,0.7046165538715079,0.5868745231372422
33795.07,0.7174145057510114,0.5963928927207407
33729.33,0.7301646527419217,0.6058729823501154
33663.85,0.7428443470622931,0.6152983697550348
33598.62,0.7554317390266625,0.6246529558017245
33533.64,0.7679002996577634,0.6339168631448793
33468.91,0.78022135489799,0.6430683082163682
33404.44,0.7923630442499006,0.6520828365307445
33340.21,0.804298867259154,0.6609396972457833
33276.23,0.8159975574185492,0.6696143764961018
33212.49,0.8274336743544527,0.6780865306038559
33149.0,0.8385815497373842,0.6863355873880886
33085.74,0.8494252914899965,0.6943482551922677
33022.73,0.8599475412837504,0.7021103166931068
32959.96,0.8701422220614128,0.7096161587588666
32897.43,0.8800079032744305,0.7168639618513822
32835.14,0.8895493613883974,0.7238569278190817
32773.08,0.8987783930685393,0.730603913576429
32711.25,0.9077096279943205,0.7371163674042135
32649.66,0.9163591706828674,0.7434073110164816
32588.3,0.9247468736067139,0.7494929047522692
32527.16,0.9328911149250411,0.7553885068321368
32466.26,0.9408026015465881,0.7611040243954752
32405.59,0.9484900094272222,0.7666477952733954
32345.14,0.9559536862976018,0.7720218080978737
32284.91,0.963182672281656,0.7772193417484184
32224.91,0.9701536079807961,0.7822239857141471
32165.14,0.9768325713354976,0.7870107966655105
32105.58,0.9831761158633503,0.7915469228378441
32046.25,0.989125850216219,0.7957876844661722
31987.13,0.9946188140422206,0.7996840286601347
31928.23,0.9995830077118867,0.8031794641450293
31869.55,1.003944871404635,0.8062156061717584
31811.08,1.0076327287842024,0.8087348940580855
31752.83,1.0105790175651557,0.8106825798370153
31694.79,1.0127270268819948,0.8120118433597329
31636.96,1.014033047511729,0.8126857915019072
31579.34,1.014470536652024,0.8126808122779059
31521.94,1.0140329416399605,0.8119890236826137
31464.74,1.0127348678631283,0.8106191296505684
31407.74,1.0106124957274984,0.808597228447645
31350.96,1.0077241241146286,0.8059674154301828
31294.38,1.0041449153518278,0.8027874197336854
31238.0,0.9999656944081898,0.7991281429468116
31181.82,0.9952875724789284,0.7950693772890371
31125.85,0.9902171697840368,0.790696138229743
31070.08,0.984857557695333,0.7860913021351369
31014.51,0.9793042372981906,0.7813325635337164
30959.13,0.973636877973023,0.7764856693647514
30903.95,0.9679165254232437,0.7716022635877186
30848.97,0.9621776654840261,0.7667132306771978
30794.19,0.9564256519751988,0.7618265221242463
30739.6,0.9506337147772798,0.7569245163459977
30685.2,0.9447449240786284,0.751965483124221
30630.99,0.9386729324107594,0.7468839059217598
30576.98,0.9323068838515834,0.7415942369035716
30523.15,0.9255121105309679,0.7359911294410918
30469.52,0.9181455825409811,0.729961889335193
30416.07,0.9100538072493916,0.7233844389824664
30362.81,0.9010910075933507,0.7161419916783225
30309.74,0.8911228086217534,0.7081258857045066
30256.85,0.8800340405384766,0.6992418999632547
30204.14,0.8677402719397361,0.6894195888013637
30151.62,0.8541954617789491,0.6786185162804613
30099.28,0.8393891149747549,0.6668261743971597
30047.13,0.8233592275818103,0.6540685158609425
29995.15,0.8061778649105498,0.6403986863548328
29943.35,0.7879675610316647,0.6259102856309766
29891.73,0.7688848549895265,0.6107244553080746
29840.29,0.7491167076854909,0.594987189467584
29789.03,0.7288721734825853,0.5788628292519127
29737.94,0.7083687041941334,0.5625232352638446
29687.03,0.6878337842274729,0.5461491297376844
29636.29,0.667478315577551,0.5299088780859204
29585.72,0.6474984890412356,0.5139599259783859
29535.32,0.6280625184547736,0.4984381310551222
29485.1,0.6093065589796787,0.48345438445298783
29435.05,0.591317640494289,0.4690808274485406
29385.17,0.5741417722567923,0.4553571550125696
29335.45,0.557775837392793,0.44228396370899253
29285.91,0.5421821357977491,0.4298341897145971
29236.53,0.5272696091520367,0.4179379477238787
29187.32,0.5129222728910091,0.4065050896791048
29138.27,0.4989914616643767,0.39541890477655445
29089.39,0.4853165540913934,0.3845525641663704
29040.67,0.47172323164228286,0.37376771364781025
28992.11,0.4580417275462635,0.3629290082324945
28943.72,0.44411626246888264,0.35191165005932196
28895.48,0.42980192923051125,0.34059903830973065
28847.41,0.4149921437401066,0.3289046066278163
28799.5,0.39960345992675017,0.3167599509027048
28751.75,0.3835907905735955,0.30412698978062386
28704.15,0.36694240256003446,0.2909941302219677
28656.71,0.34968988511975474,0.27738422757554093
28609.43,0.3318957591235173,0.2633448836198891
28562.31,0.3136529328541215,0.24894806293618546
28515.33,0.295071663130425,0.2342798200242478
28468.52,0.2763014123502224,0.21945755069589049
28421.85,0.25748086647813195,0.20459050933626102
28375.34,0.2387752717689356,0.18980925155133763
28328.99,0.22034195908031623,0.1752383594370661
28282.78,0.20232478711389262,0.1609919852565394
28236.72,0.18486893063276916,0.1471854873473911
28190.82,0.16810427599062858,0.13392225273684957
28145.06,0.15213177780287762,0.12128284945448085
28099.45,0.13704328397746465,0.10934066698768259
28053.99,0.12290565489858879,0.09814931595869715
28008.67,0.10976154257470506,0.08774321370643282
27963.5,0.09763888722064555,0.07814508181625608
27918.48,0.08654304190905804,0.0693596981595171
27873.6,0.07645975961198852,0.061376254289317915
27828.86,0.06736239447032567,0.0541740560543993
27784.27,0.05921332575351183,0.04772365335793432
27739.82,0.0519609749894795,0.04198448523341052
27695.52,0.04554969852138949,0.03691271858513782
27651.35,0.03991446620565473,0.03245704816363137
27607.33,0.034992781963241536,0.02856813569635298
27563.44,0.030716366970944462,0.02519204445316046
27519.7,0.027021830853749745,0.022278681114587286
27476.09,0.02384417032149611,0.019776672305761106
27432.62,0.021124069811018317,0.017639131911337334
27389.29,0.01880518488055689,0.01582152389599094
27346.09,0.016835146667379168,0.014282462426155105
27303.04,0.015167596783106259,0.012985304464347905
27260.11,0.01375896400177817,0.01189563939500031
27217.32,0.012572294868300507,0.010984267975982698
27174.67,0.011574358070181427,0.010224946395462928
27132.15,0.010736038109504627,0.009594695207452293
27089.76,0.01003245660668154,0.009073880130780646
27047.5,0.009442317242053265,0.00864569883829109
27005.38,0.008947643093558492,0.008295961952882538
26963.39,0.008533049041011924,0.008012545878968677
26921.52,0.0081857063859417,0.0077853481466938195
26879.79,0.007895169011366724,0.007606112045164131
26838.19,0.007652568082001667,0.00746785747833962
26796.71,0.007450630814586786,0.007364865113412055
26755.36,0.007283488356820752,0.007292494786128223
26714.14,0.007146290062784076,0.0072469195777365375
26673.05,0.007035077736600428,0.007225014037185771
26632.08,0.006946604928457858,0.0072242287883652065
26591.24,0.006878266982187685,0.007242485209844846
26550.52,0.006827899938776339,0.007278084200889273
26509.93,0.006793754926148615,0.007329615337979456
26469.46,0.006774370931963782,0.007395930573230634
26429.12,0.006768546830015867,0.00747604489152382
26388.9,0.006775271267857052,0.007569161706638844
26348.8,0.006793694718146608,0.007674589927662484
26308.82,0.006823091078606061,0.007791733418432489
26268.96,0.0068628324856122675,0.007920071111876188
26229.23,0.006912355823182998,0.008059104977619778
26189.61,0.006971199565372033,0.008208490508313642
26150.12,0.007038898436500967,0.008367775353928474
26110.74,0.0071150923318671865,0.008536693055376207
26071.48,0.00719940471459064,0.008714881399057604
26032.34,0.007291503244217734,0.008902036575192339
25993.31,0.007391105737125173,0.009097921833569271
25954.41,0.007497872521904441,0.009302161431527971
25915.62,0.007611587040232982,0.009514595387292605
25876.94,0.0077319982895234975,0.009734973917545605
25838.38,0.007858834292702703,0.009962993711278807
25799.94,0.00799186301232646,0.010198410767858462
25761.61,0.008130899734695055,0.010441049956282046
25723.39,0.00827573655253384,0.010690681384870553
25685.28,0.008426173413324758,0.010947077632851195
25647.29,0.008581975488847579,0.011209942879870125
25609.41,0.008742994744286,0.01147911897129714
25571.65,0.008909005273007555,0.01175430817016505
25533.99,0.00907991866310104,0.012035432276413448
25496.45,0.009255472107230754,0.012322117591945432
25459.01,0.009435590739967055,0.012614291448172681
25421.69,0.009620013174496341,0.012911571108295224
25384.47,0.009808675722009419,0.013213887493031519
25347.36,0.010001369306935093,0.013520931339036184
25310.36,0.010197935449976374,0.013832470003658
25273.47,0.010398217110928152,0.01414826838090025
25236.69,0.010602058329322383,0.014468088710002835
25200.01,0.010809360945482873,0.014791779293549917
25163.44,0.011019915222364703,0.015119010161349667
25126.98,0.011233566452675701,0.015449534608655698
25090.62,0.011450219912461534,0.015783195153324454
25054.37,0.011669662298060162,0.01611964864462008
25018.22,0.011891799781942462,0.01645873318349863
24982.17,0.012116478526788328,0.016800192201574037
24946.23,0.012343480060137465,0.01714366976457715
24910.39,0.012572710284809276,0.017488997079826055
24874.66,0.012803946816102682,0.01783581049691544
24839.03,0.013037094641571491,0.018183936901300025
24803.49,0.013272060154708026,0.018533202859855182
24768.07,0.013508482486072894,0.018883038116508745
24732.74,0.013746397854387662,0.01923346114104113
24697.51,0.013985575181280385,0.019584094030459007
24662.38,0.014225848291816653,0.019934655434065213
24627.36,0.014466980435898174,0.020284762258978573
24592.43,0.014708940226455079,0.020634330057772966
24557.6,0.014951488500776612,0.020982973380746582
24522.87,0.01519445341574521,0.021330405908381103
24488.23,0.015437732260432753,0.021676440695015353
24453.7,0.015681010361934238,0.022020591076634653
24419.26,0.015924253364115657,0.022362769702744183
24384.92,0.016167214758103014,0.02270259070399259
24350.68,0.016409717680676575,0.02303976907322495
24316.53,0.016651655561430154,0.023374118857920904
24282.48,0.01689277966071736,0.0237052593847383
24248.52,0.017132982506313888,0.024033007085935816
24214.66,0.017372014941951945,0.024356987102966843
24180.89,0.017609769119970396,0.024677019532337776
24147.21,0.01784606646776668,0.02499283054681445
24113.63,0.018080658980165913,0.025304057588897415
24080.15,0.018313369957558782,0.0256104376403307
24046.75,0.01854416146794224,0.025911891580704505
24013.45,0.018772719343316608,0.02620798145785598
23980.24,0.01899893809743506,0.026498545778936514
23947.12,0.019222644280384067,0.02678333752146354
23914.1,0.0194435994333698,0.027062031827788133
23881.16,0.019661767356595944,0.027334562405523156
23848.32,0.01987684765444586,0.02760053526664965
23815.56,0.02008880555838929,0.027859890587514334
23782.9,0.020297348459714936,0.02811225548264638
23750.32,0.02050244347743877,0.028357577314779732
23717.83,0.020703868609137463,0.02859557839475173
23685.44,0.02090140880055713,0.028825997279705598
23653.13,0.021095034822108304,0.029048793264544903
23620.91,0.02128453746921694,0.029263719706254132
23588.77,0.021469829836244528,0.029470674226741652
23556.73,0.021650656560122328,0.029669371467955633
23524.77,0.021826994517986444,0.02985978807579945
23492.89,0.02199870811909224,0.030041778684885348
23461.11,0.02216556235623955,0.03021510073317677
23429.41,0.02232753954074685,0.030379744609168948
23397.79,0.022484517464015058,0.0305355936130926
23366.26,0.022636331222814724,0.03068249554301426
23334.82,0.02278287282394738,0.030820361547018813
23303.46,0.02292408373101768,0.03094915260398685
23272.18,0.023059861611323014,0.031068791722583783
23240.99,0.02319006846059139,0.031179177987361046
23209.88,0.02331465685980972,0.031280294253835106
23178.85,0.02343354060943367,0.0313720937730307
23147.91,0.0235466034020742,0.03145451468999015
23117.05,0.023653809483420236,0.03152756144879605
23086.27,0.023755089603674243,0.0315912174129788
23055.58,0.023850350169731343,0.03164545968346346
23024.96,0.023939595593800253,0.03169032670367292
22994.43,0.02402271580192318,0.03172580199644006
22963.98,0.024099695007668915,0.03175192415492708
22933.6,0.024170515545432716,0.031768729069780954
22903.31,0.024235096701210004,0.03177624686841748
22873.1,0.024293434613915598,0.03177453493848571
22842.97,0.02434550702780813,0.03176365257216116
22812.91,0.02439131178400231,0.03174365965816341
22782.94,0.024430807886943934,0.03171464612242222
22753.04,0.024464016979719044,0.031676677580028824
22723.23,0.024490917931804846,0.03162987249745852
22693.49,0.02451153558351676,0.03157430042484404
22663.83,0.024525872316236135,0.03151008414671023
22634.24,0.02453394784412374,0.03143731353819746
22604.74,0.024535780256424493,0.03135616081668872
22575.31,0.024531399761894206,0.031266700827731086
22545.95,0.024520834327980787,0.031169061356084413
22516.67,0.024504123917967528,0.031063414083655438
22487.47,0.024481313184429306,0.030949907661599874
22458.35,0.024452451784768094,0.03082869636210997
22429.3,0.024417581209642342,0.03069989408644665
22400.32,0.024376754510840273,0.03056365746286787
22371.42,0.02433004661697387,0.030420199006269334
22342.6,0.024277525984747698,0.030269692620775317
22313.84,0.024219222828158395,0.03011220424483336
22285.17,0.024155271936278835,0.02994807622792791
22256.56,0.024085684485779683,0.02977731857270808
22228.03,0.024010588134223014,0.029600231999316842
22199.57,0.023930042404830376,0.029416942454532212
22171.19,0.023844165064370704,0.02922770497416318
22142.88,0.023753018804502406,0.02903264589316346
22114.64,0.0236566970109248,0.028831957005074627
22086.47,0.02355529628920233,0.02862583202231066
22058.37,0.023448916304254417,0.028414466286201572
22030.35,0.023337700217976,0.02819813466111001
22002.39,0.02322167391754606,0.027976880428806496
21974.51,0.023101028197476614,0.0277510602520751
21946.69,0.022975786751541858,0.027520711128386076
21918.95,0.022846152052672063,0.02728619781571786
21891.28,0.02271219442683402,0.027047637498814333
21863.68,0.02257403025453096,0.02680522900868414
21836.14,0.022431725187547658,0.026559080536250945
21808.68,0.02228550229372577,0.02630956847003074
21781.29,0.022135431806207508,0.026056800796805637
21753.96,0.021981579046004278,0.025800878621652597
21726.7,0.021824121597672205,0.02554208771362685
21699.51,0.021663183954609373,0.025280620637914728
21672.39,0.021498891388988778,0.025016668142739354
21645.34,0.021331369798074262,0.02475041896979663
21618.35,0.021160681669637128,0.024481959709238443
21591.43,0.02098701508329812,0.024211572633359976
21564.58,0.020810497038644182,0.02393943960084618
21537.79,0.020631187061696254,0.023665637182806346
21511.07,0.020449277349352115,0.023390442824297874
21484.42,0.0202648947296635,0.023114030097466747
21457.84,0.020078165663527704,0.022836569480456592
21431.31,0.01988907257014718,0.022558017678912714
